Date,Index_Value
2015-07-06,100.0
2015-09-30,101.768464
2015-10-01,101.495215
2015-10-02,103.206994
2015-10-05,105.597059
2015-10-06,105.615479
2015-10-07,106.578121
2015-10-08,107.545658
2015-10-09,107.643333
2015-10-12,107.006655
2015-10-13,106.661912
2015-10-14,106.368556
2015-10-15,107.243237
2015-10-16,107.555082
2015-10-19,107.996837
2015-10-20,107.435166
2015-10-21,108.349476
2015-10-22,111.086892
2015-10-23,111.744824
2015-10-26,111.219137
2015-10-27,111.11849
2015-10-28,111.862455
2015-10-29,111.506136
2015-10-30,111.480528
2015-11-02,112.397543
2015-11-03,113.024661
2015-11-04,112.58204
2015-11-05,112.217159
2015-11-06,111.784643
2015-11-09,110.588261
2015-11-10,110.477988
2015-11-11,110.646326
2015-11-12,109.434123
2015-11-13,108.724988
2015-11-16,110.225779
2015-11-17,110.617121
2015-11-18,112.348522
2015-11-19,112.764022
2015-11-20,113.07785
2015-11-23,113.097383
2015-11-24,113.448713
2015-11-25,113.433004
2015-11-27,113.526116
2015-11-30,113.342497
2015-12-01,114.196548
2015-12-02,112.994884
2015-12-03,112.017042
2015-12-04,114.232361
2015-12-07,114.018586
2015-12-08,113.312621
2015-12-09,111.886783
2015-12-10,112.742563
2015-12-11,111.087494
2015-12-14,111.5862
2015-12-15,112.772218
2015-12-16,114.684857
2015-12-17,113.337093
2015-12-18,111.599803
2015-12-21,112.914033
2015-12-22,114.334743
2015-12-23,115.357021
2015-12-24,115.439242
2015-12-28,115.264197
2015-12-29,116.203458
2015-12-30,115.61233
2015-12-31,114.25455
2015-12-31,113.027122
2016-01-04,111.918912
2016-01-05,112.427564
2016-01-06,111.195399
2016-01-07,109.04543
2016-01-08,107.775591
2016-01-11,108.671666
2016-01-12,109.3479
2016-01-13,107.273553
2016-01-14,108.400111
2016-01-15,106.395866
2016-01-19,106.898068
2016-01-20,105.188743
2016-01-21,106.726719
2016-01-22,108.196438
2016-01-25,107.477363
2016-01-26,108.466816
2016-01-27,108.234823
2016-01-28,108.3546
2016-01-29,110.798862
2016-02-01,110.95153
2016-02-02,109.04927
2016-02-03,110.133128
2016-02-04,110.061204
2016-02-05,108.588582
2016-02-08,107.331063
2016-02-09,107.480365
2016-02-10,107.067239
2016-02-11,105.989114
2016-02-12,107.553275
2016-02-16,108.743926
2016-02-17,110.058105
2016-02-18,109.872182
2016-02-19,109.99504
2016-02-22,111.157449
2016-02-23,110.671057
2016-02-24,111.479217
2016-02-25,112.656971
2016-02-26,112.127768
2016-02-29,111.918759
2016-03-01,113.843477
2016-03-02,114.347817
2016-03-03,115.024531
2016-03-04,115.410526
2016-03-07,115.758764
2016-03-08,115.267115
2016-03-09,115.634302
2016-03-10,115.84687
2016-03-11,117.399237
2016-03-14,117.821735
2016-03-15,117.492733
2016-03-16,118.246814
2016-03-17,119.233842
2016-03-18,119.567358
2016-03-21,119.546477
2016-03-22,119.362761
2016-03-23,118.890639
2016-03-24,119.617342
2016-03-28,119.768463
2016-03-29,121.015461
2016-03-30,121.479083
2016-03-31,121.147086
2016-03-31,120.83634
2016-04-01,121.517493
2016-04-04,121.216578
2016-04-05,120.409316
2016-04-06,121.215592
2016-04-07,119.970236
2016-04-08,120.174314
2016-04-11,119.497058
2016-04-12,120.546732
2016-04-13,121.254819
2016-04-14,121.135779
2016-04-15,121.469845
2016-04-18,121.994387
